kind	name	cid	path
morphism	morphism_go_div_to_div	blake3-512:9cf456ade3de6c5475ca18b296002a67975c386b0d2e31bf88813fa39b286bd140cbed69fe67f93c8f7ef0c71fa8322c82cbecd5833bcd926da8da7f846f9f89	/Users/tsavo/provekit-worktrees/pk-fix-628-v2/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:go:div:to:concept:div.blake3-512:9cf456ade3de6c5475ca18b296002a67975c386b0d2e31bf88813fa39b286bd140cbed69fe67f93c8f7ef0c71fa8322c82cbecd5833bcd926da8da7f846f9f89.json
receipt	morphism_go_div_to_div	blake3-512:8d83d430e8f77931e09261e8a96792b0bc9ede2f1afd6e9923a65fbd79e69f31e7d8b80bb4572f344b576162698d692a62fe43014bf47e6db9f7c9da7e322d15	/Users/tsavo/provekit-worktrees/pk-fix-628-v2/menagerie/concept-shapes/catalog/receipts/morphism_go_div_to_div.blake3-512:8d83d430e8f77931e09261e8a96792b0bc9ede2f1afd6e9923a65fbd79e69f31e7d8b80bb4572f344b576162698d692a62fe43014bf47e6db9f7c9da7e322d15.json
morphism	morphism_zig_div_to_div	blake3-512:4ef92edb7993d870599a8ed6f2b82d28d4e43a3afab6fd1aeea8f3cadee3757c570dbc4b55e60b52a540903ac6affbb34ae1fade55018195e6a3fdbd001fe750	/Users/tsavo/provekit-worktrees/pk-fix-628-v2/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:zig:div:to:concept:div.blake3-512:4ef92edb7993d870599a8ed6f2b82d28d4e43a3afab6fd1aeea8f3cadee3757c570dbc4b55e60b52a540903ac6affbb34ae1fade55018195e6a3fdbd001fe750.json
receipt	morphism_zig_div_to_div	blake3-512:4ceed649de921f67be195652454395b9b0b3801baf8272b66b645b4187f95988861e10e7f2a8e9b3d729f327733f54d45b55ab986f288c7415924efcb0ad322d	/Users/tsavo/provekit-worktrees/pk-fix-628-v2/menagerie/concept-shapes/catalog/receipts/morphism_zig_div_to_div.blake3-512:4ceed649de921f67be195652454395b9b0b3801baf8272b66b645b4187f95988861e10e7f2a8e9b3d729f327733f54d45b55ab986f288c7415924efcb0ad322d.json
morphism	morphism_java_div_to_div	blake3-512:1b87e87e0574c2f73d6c8950c7f78875ef1b856432d86704705e0eeae4959d329765ac3b67cec6e1c4ec4ef99d8658b635ce3c3d171834599adcb28193d0ec12	/Users/tsavo/provekit-worktrees/pk-fix-628-v2/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:java:div:to:concept:div.blake3-512:1b87e87e0574c2f73d6c8950c7f78875ef1b856432d86704705e0eeae4959d329765ac3b67cec6e1c4ec4ef99d8658b635ce3c3d171834599adcb28193d0ec12.json
receipt	morphism_java_div_to_div	blake3-512:7829c553f4a3d6c565e489ac330070ef75adbe64478d549b8cdacd9809ad30c2f927102980287a1a13aace4b0fabf30e9e61ccd5634f31e0fc7e656d6ec857dc	/Users/tsavo/provekit-worktrees/pk-fix-628-v2/menagerie/concept-shapes/catalog/receipts/morphism_java_div_to_div.blake3-512:7829c553f4a3d6c565e489ac330070ef75adbe64478d549b8cdacd9809ad30c2f927102980287a1a13aace4b0fabf30e9e61ccd5634f31e0fc7e656d6ec857dc.json
shape	concept:mod	blake3-512:f58d7f26192a3e713bd97c59aec8039a8b7c9ddd39e469d36da3077fe03de76912b4621ae3f4bdbae7d000a79303507e5ce2b1887221511ab905b896f321ef44	/Users/tsavo/provekit-worktrees/pk-fix-628-v2/menagerie/concept-shapes/dev/../catalog/algorithms/concept:mod.blake3-512:f58d7f26192a3e713bd97c59aec8039a8b7c9ddd39e469d36da3077fe03de76912b4621ae3f4bdbae7d000a79303507e5ce2b1887221511ab905b896f321ef44.json
morphism	morphism_c11_mod_to_mod	blake3-512:e294a1b67da8369d9931c4e28eea3321d1a2d5ad3bd51a261639dc376595dd18020d59cc59975dfb5385db36cb520335250a66b67642a6799b67774d349d732d	/Users/tsavo/provekit-worktrees/pk-fix-628-v2/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:c11:mod:to:concept:mod.blake3-512:e294a1b67da8369d9931c4e28eea3321d1a2d5ad3bd51a261639dc376595dd18020d59cc59975dfb5385db36cb520335250a66b67642a6799b67774d349d732d.json
receipt	morphism_c11_mod_to_mod	blake3-512:c7b5eb9a8d096f9e697fb1a52c6dc73470cfb23179f864b1969e264b22c417edeae174a965a83ad6b753de2aea07a02458fd76b1cf885fa7fe7f88ae424bae6b	/Users/tsavo/provekit-worktrees/pk-fix-628-v2/menagerie/concept-shapes/catalog/receipts/morphism_c11_mod_to_mod.blake3-512:c7b5eb9a8d096f9e697fb1a52c6dc73470cfb23179f864b1969e264b22c417edeae174a965a83ad6b753de2aea07a02458fd76b1cf885fa7fe7f88ae424bae6b.json
morphism	morphism_go_mod_to_mod	blake3-512:dfa79a91c685600b7417189bc205af8b72c229a9044c29135e0960005cb7bea829a663faef6e19ea5fcc2aa938ca96908c05fd463ee82dd69d62f65d455961c6	/Users/tsavo/provekit-worktrees/pk-fix-628-v2/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:go:mod:to:concept:mod.blake3-512:dfa79a91c685600b7417189bc205af8b72c229a9044c29135e0960005cb7bea829a663faef6e19ea5fcc2aa938ca96908c05fd463ee82dd69d62f65d455961c6.json
receipt	morphism_go_mod_to_mod	blake3-512:b5998a87a4ef326bbcab268c53973e3562aab48db3aee0e84aa983a149e731b8d4b2a4f8ce71fb870921247853efae3cbea9e535029acc81a25e8c01af89749b	/Users/tsavo/provekit-worktrees/pk-fix-628-v2/menagerie/concept-shapes/catalog/receipts/morphism_go_mod_to_mod.blake3-512:b5998a87a4ef326bbcab268c53973e3562aab48db3aee0e84aa983a149e731b8d4b2a4f8ce71fb870921247853efae3cbea9e535029acc81a25e8c01af89749b.json
morphism	morphism_zig_mod_to_mod	blake3-512:76ed0f8ac128379038ca87b0febb52de9126b3d598cd649e7bf412de337fe6b034696a298a74a265b54c7fb8bd05155c7d7f7b4e06db729f0dda9548eea5463e	/Users/tsavo/provekit-worktrees/pk-fix-628-v2/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:zig:mod:to:concept:mod.blake3-512:76ed0f8ac128379038ca87b0febb52de9126b3d598cd649e7bf412de337fe6b034696a298a74a265b54c7fb8bd05155c7d7f7b4e06db729f0dda9548eea5463e.json
receipt	morphism_zig_mod_to_mod	blake3-512:a1f4ef7cb10913b9e5674bc028fba5257b901b9c4076fedfcbfdb30eab9bcedb90a3c4511d39f652de3f381b5eec0b6ce2399d6187fcf05599b42b22ff6c2dec	/Users/tsavo/provekit-worktrees/pk-fix-628-v2/menagerie/concept-shapes/catalog/receipts/morphism_zig_mod_to_mod.blake3-512:a1f4ef7cb10913b9e5674bc028fba5257b901b9c4076fedfcbfdb30eab9bcedb90a3c4511d39f652de3f381b5eec0b6ce2399d6187fcf05599b42b22ff6c2dec.json
morphism	morphism_java_mod_to_mod	blake3-512:309d624c0c014e39b7dd0ce03530d49136e8fd16603632d1bb11acca3791dd649f7f0df42ba2d30134f92c1953938c76e16fd44080b3cd8426d23cab5e324a90	/Users/tsavo/provekit-worktrees/pk-fix-628-v2/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:java:mod:to:concept:mod.blake3-512:309d624c0c014e39b7dd0ce03530d49136e8fd16603632d1bb11acca3791dd649f7f0df42ba2d30134f92c1953938c76e16fd44080b3cd8426d23cab5e324a90.json
receipt	morphism_java_mod_to_mod	blake3-512:9773629a3b59f4e043d2ba0852b731d762e9dd77868f7e5d902afc024e817703d937ed95da7f160cf9a69a95575dcb60ea4c6720c94ef04c58d07726f2af0674	/Users/tsavo/provekit-worktrees/pk-fix-628-v2/menagerie/concept-shapes/catalog/receipts/morphism_java_mod_to_mod.blake3-512:9773629a3b59f4e043d2ba0852b731d762e9dd77868f7e5d902afc024e817703d937ed95da7f160cf9a69a95575dcb60ea4c6720c94ef04c58d07726f2af0674.json
shape	concept:neg	blake3-512:206044a975f7f56eff3a9eb08b7dbfe402547f391c1d15f5d82011d297f71514e510a1c4d45bbc18f419f1e4e1362fa3f321aa16f6d5354856b33e2f30d2dad7	/Users/tsavo/provekit-worktrees/pk-fix-628-v2/menagerie/concept-shapes/dev/../catalog/algorithms/concept:neg.blake3-512:206044a975f7f56eff3a9eb08b7dbfe402547f391c1d15f5d82011d297f71514e510a1c4d45bbc18f419f1e4e1362fa3f321aa16f6d5354856b33e2f30d2dad7.json
morphism	morphism_c11_neg_to_neg	blake3-512:0bf461892fe2fc59f7b07fd6396922cf418e1c13f5daa32060fba5d9403ef0533b83aa88df8ef53c9225cec6fd55c4bda332c597f17f1c34f5be5327c575446a	/Users/tsavo/provekit-worktrees/pk-fix-628-v2/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:c11:neg:to:concept:neg.blake3-512:0bf461892fe2fc59f7b07fd6396922cf418e1c13f5daa32060fba5d9403ef0533b83aa88df8ef53c9225cec6fd55c4bda332c597f17f1c34f5be5327c575446a.json
receipt	morphism_c11_neg_to_neg	blake3-512:a148ed0c790a0f273a04a0a93bb89c200d5fe65aa5783cfcb185ecf5f02d4f527779a98911c2ef67b6a19b70df5a0e02a90a41aceadb64a9a36d975321e2d180	/Users/tsavo/provekit-worktrees/pk-fix-628-v2/menagerie/concept-shapes/catalog/receipts/morphism_c11_neg_to_neg.blake3-512:a148ed0c790a0f273a04a0a93bb89c200d5fe65aa5783cfcb185ecf5f02d4f527779a98911c2ef67b6a19b70df5a0e02a90a41aceadb64a9a36d975321e2d180.json
morphism	morphism_go_neg_to_neg	blake3-512:fd7e67c2086b406f508085c6485fa3a7cfc44c2941c2949090410350504267571622b3fbeae7721fefc46b76edad1fba884a2c50ace59cce0b241d95a0fb0841	/Users/tsavo/provekit-worktrees/pk-fix-628-v2/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:go:neg:to:concept:neg.blake3-512:fd7e67c2086b406f508085c6485fa3a7cfc44c2941c2949090410350504267571622b3fbeae7721fefc46b76edad1fba884a2c50ace59cce0b241d95a0fb0841.json
receipt	morphism_go_neg_to_neg	blake3-512:e5b743136a0a2088a08cbf74cdf75b012fc4f5a68bbdf99376fabd19566515710dd6e105469b03e943f26a2d592e008620b755d6b0a6eccadfdaf7640a516715	/Users/tsavo/provekit-worktrees/pk-fix-628-v2/menagerie/concept-shapes/catalog/receipts/morphism_go_neg_to_neg.blake3-512:e5b743136a0a2088a08cbf74cdf75b012fc4f5a68bbdf99376fabd19566515710dd6e105469b03e943f26a2d592e008620b755d6b0a6eccadfdaf7640a516715.json
morphism	morphism_zig_neg_to_neg	blake3-512:7f56a7037d5c47103c662d0f7631ce8699f214fe7cf08faeb1b193be026af009219ec8e2ea89383494f3fa5d9cf217691f46b74386ea9be4df6941e82a2eea7e	/Users/tsavo/provekit-worktrees/pk-fix-628-v2/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:zig:neg:to:concept:neg.blake3-512:7f56a7037d5c47103c662d0f7631ce8699f214fe7cf08faeb1b193be026af009219ec8e2ea89383494f3fa5d9cf217691f46b74386ea9be4df6941e82a2eea7e.json
receipt	morphism_zig_neg_to_neg	blake3-512:661580220dc4c36852f82d93c4e40d51977e8e66ed4b09ac92b05a26bfe68abd8bb20a491437d1b81df8571a2aab837bca8e86b24f0268c2e05cc2693ab59539	/Users/tsavo/provekit-worktrees/pk-fix-628-v2/menagerie/concept-shapes/catalog/receipts/morphism_zig_neg_to_neg.blake3-512:661580220dc4c36852f82d93c4e40d51977e8e66ed4b09ac92b05a26bfe68abd8bb20a491437d1b81df8571a2aab837bca8e86b24f0268c2e05cc2693ab59539.json
morphism	morphism_java_neg_to_neg	blake3-512:2723a65f1fa4487a9086cfd7ba079cd991e8554dc753898ae207979d5ed3dd522632967b60f7c09811c6f9e1e0cf41c4c1acb2a4075b2ae371e0927650fce554	/Users/tsavo/provekit-worktrees/pk-fix-628-v2/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:java:neg:to:concept:neg.blake3-512:2723a65f1fa4487a9086cfd7ba079cd991e8554dc753898ae207979d5ed3dd522632967b60f7c09811c6f9e1e0cf41c4c1acb2a4075b2ae371e0927650fce554.json
receipt	morphism_java_neg_to_neg	blake3-512:4436417f9b15e47213c32c0986c36da3ce4156b84e4c331b35db2ce4ce31c059bbe9fedebd6867315d0cc98740f7669f1860678db9075bcb96bf43ae638d0129	/Users/tsavo/provekit-worktrees/pk-fix-628-v2/menagerie/concept-shapes/catalog/receipts/morphism_java_neg_to_neg.blake3-512:4436417f9b15e47213c32c0986c36da3ce4156b84e4c331b35db2ce4ce31c059bbe9fedebd6867315d0cc98740f7669f1860678db9075bcb96bf43ae638d0129.json
shape	concept:bitand	blake3-512:a83de04ab992aad5eb9e1a1bb2b6706576e42d243464ad6d5aeb3a06283c6498d2325cdb3beeecae9fe1e82b684abc4c118092f6a9129281aeca5246433f4a6a	/Users/tsavo/provekit-worktrees/pk-fix-628-v2/menagerie/concept-shapes/dev/../catalog/algorithms/concept:bitand.blake3-512:a83de04ab992aad5eb9e1a1bb2b6706576e42d243464ad6d5aeb3a06283c6498d2325cdb3beeecae9fe1e82b684abc4c118092f6a9129281aeca5246433f4a6a.json
morphism	morphism_c11_bit_and_to_bitand	blake3-512:60cd9ec5c17ce0347841fd1911ff358640f9eec26a5d05735daaf85110073658372c2c580d96f22ab128fe83b8397cea138403b580f9b8f40facaed890cd7a94	/Users/tsavo/provekit-worktrees/pk-fix-628-v2/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:c11:bit_and:to:concept:bitand.blake3-512:60cd9ec5c17ce0347841fd1911ff358640f9eec26a5d05735daaf85110073658372c2c580d96f22ab128fe83b8397cea138403b580f9b8f40facaed890cd7a94.json
receipt	morphism_c11_bit_and_to_bitand	blake3-512:1f23c1d14557e3327f2243c249a2f5724c526df1a9b68debaa771c994dc25c0af59e7f6180b396af2d93bc534bad0d7b88a908e0073d4fe1595f605ace96fef8	/Users/tsavo/provekit-worktrees/pk-fix-628-v2/menagerie/concept-shapes/catalog/receipts/morphism_c11_bit_and_to_bitand.blake3-512:1f23c1d14557e3327f2243c249a2f5724c526df1a9b68debaa771c994dc25c0af59e7f6180b396af2d93bc534bad0d7b88a908e0073d4fe1595f605ace96fef8.json
morphism	morphism_go_bitand_to_bitand	blake3-512:ec4dee669aec62a98e7f746e46bd114acc6b121b9992435fc4054219acdbebeacd418d8887608bd0ed30f8437c648c190490e27e303362013b025b5f4c7765e1	/Users/tsavo/provekit-worktrees/pk-fix-628-v2/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:go:bitand:to:concept:bitand.blake3-512:ec4dee669aec62a98e7f746e46bd114acc6b121b9992435fc4054219acdbebeacd418d8887608bd0ed30f8437c648c190490e27e303362013b025b5f4c7765e1.json
receipt	morphism_go_bitand_to_bitand	blake3-512:bf0cc6da699ed5916e613243d7ed912a9836a5d07fbb3ae9996148509f03fbcc6b019ad004c292c94cc719bd2b0b0833ac94964e906e790a7ee946f7e41f5cd2	/Users/tsavo/provekit-worktrees/pk-fix-628-v2/menagerie/concept-shapes/catalog/receipts/morphism_go_bitand_to_bitand.blake3-512:bf0cc6da699ed5916e613243d7ed912a9836a5d07fbb3ae9996148509f03fbcc6b019ad004c292c94cc719bd2b0b0833ac94964e906e790a7ee946f7e41f5cd2.json
morphism	morphism_zig_bitand_to_bitand	blake3-512:d1af30a667a5c164c84781ea628623d3d8ab5bde676156b9781c87a8078376e9cf2c0779a2228fe89f0cd48e1e9bfc407f69fd721df8ac54543ba4a1dcbc1cba	/Users/tsavo/provekit-worktrees/pk-fix-628-v2/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:zig:bitand:to:concept:bitand.blake3-512:d1af30a667a5c164c84781ea628623d3d8ab5bde676156b9781c87a8078376e9cf2c0779a2228fe89f0cd48e1e9bfc407f69fd721df8ac54543ba4a1dcbc1cba.json
receipt	morphism_zig_bitand_to_bitand	blake3-512:8013cb8c666b7452cef005261e437fbcac35d4d7c20a1e06ad1fa1485999b8a3e6900b9b56c58a063c696f7664e1c6c22eae0ea37ec2b35c852edbc8d58f6c51	/Users/tsavo/provekit-worktrees/pk-fix-628-v2/menagerie/concept-shapes/catalog/receipts/morphism_zig_bitand_to_bitand.blake3-512:8013cb8c666b7452cef005261e437fbcac35d4d7c20a1e06ad1fa1485999b8a3e6900b9b56c58a063c696f7664e1c6c22eae0ea37ec2b35c852edbc8d58f6c51.json
shape	concept:bitor	blake3-512:3418dde0858af56d7d9a9c5d59b2c51460b3541ca94e35459204e392604a93d095e7cdb86f3c2ce6551ba1aa36b9827a02cf9baac6f58f3521e5ecef63534654	/Users/tsavo/provekit-worktrees/pk-fix-628-v2/menagerie/concept-shapes/dev/../catalog/algorithms/concept:bitor.blake3-512:3418dde0858af56d7d9a9c5d59b2c51460b3541ca94e35459204e392604a93d095e7cdb86f3c2ce6551ba1aa36b9827a02cf9baac6f58f3521e5ecef63534654.json
morphism	morphism_c11_bit_or_to_bitor	blake3-512:be128458d725494d90d46cfde7c175e4376fb147f617fb36eac440d5f27e9d1272ee3cb0e45b0762b00ed87ba453e65c6adf06f90887a9e05f5f9b8360b7938e	/Users/tsavo/provekit-worktrees/pk-fix-628-v2/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:c11:bit_or:to:concept:bitor.blake3-512:be128458d725494d90d46cfde7c175e4376fb147f617fb36eac440d5f27e9d1272ee3cb0e45b0762b00ed87ba453e65c6adf06f90887a9e05f5f9b8360b7938e.json
receipt	morphism_c11_bit_or_to_bitor	blake3-512:876739ae13f0701774c64fb9651268dd5ee1950d43ed1ff134e004e250930b4a9804a4789217d1198bec409adcceb6451fe97a5c24e90db7b2475bc41df0c071	/Users/tsavo/provekit-worktrees/pk-fix-628-v2/menagerie/concept-shapes/catalog/receipts/morphism_c11_bit_or_to_bitor.blake3-512:876739ae13f0701774c64fb9651268dd5ee1950d43ed1ff134e004e250930b4a9804a4789217d1198bec409adcceb6451fe97a5c24e90db7b2475bc41df0c071.json
morphism	morphism_go_bitor_to_bitor	blake3-512:319cb65cc76a6128f5f87e439ce0561362236d8f15c27849cff9ba4212904122a1278612b63721664e160fb3b72dedaab919d8a9498690ce78350b0e7ff1dda7	/Users/tsavo/provekit-worktrees/pk-fix-628-v2/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:go:bitor:to:concept:bitor.blake3-512:319cb65cc76a6128f5f87e439ce0561362236d8f15c27849cff9ba4212904122a1278612b63721664e160fb3b72dedaab919d8a9498690ce78350b0e7ff1dda7.json
receipt	morphism_go_bitor_to_bitor	blake3-512:ba16abc32897fc2c4d6e9c3ea7d16e55b9d7a49eeb200da75cfec4fa7f7980742f2a3ff0fd86313f97d9a768d310bbd317ab050dd2fa363f6db6ebaaa5c0e0e5	/Users/tsavo/provekit-worktrees/pk-fix-628-v2/menagerie/concept-shapes/catalog/receipts/morphism_go_bitor_to_bitor.blake3-512:ba16abc32897fc2c4d6e9c3ea7d16e55b9d7a49eeb200da75cfec4fa7f7980742f2a3ff0fd86313f97d9a768d310bbd317ab050dd2fa363f6db6ebaaa5c0e0e5.json
morphism	morphism_zig_bitor_to_bitor	blake3-512:d1974f030a7d1ff6b1fb8bca4f2f017e3a370db3b31b31381bb4030581b59040e82c9f924089510d0c6b4a36aa8dd86706a852cca32c5e37170941969bef140f	/Users/tsavo/provekit-worktrees/pk-fix-628-v2/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:zig:bitor:to:concept:bitor.blake3-512:d1974f030a7d1ff6b1fb8bca4f2f017e3a370db3b31b31381bb4030581b59040e82c9f924089510d0c6b4a36aa8dd86706a852cca32c5e37170941969bef140f.json
receipt	morphism_zig_bitor_to_bitor	blake3-512:4b2c3f08466ca5842610206d771d6adcc960badee9409e7f5356b158d46dacb5b59d4b6fc2a328aeda18be6f0d40833a704bfca12fa36f9d493b75a4f0ffe8c8	/Users/tsavo/provekit-worktrees/pk-fix-628-v2/menagerie/concept-shapes/catalog/receipts/morphism_zig_bitor_to_bitor.blake3-512:4b2c3f08466ca5842610206d771d6adcc960badee9409e7f5356b158d46dacb5b59d4b6fc2a328aeda18be6f0d40833a704bfca12fa36f9d493b75a4f0ffe8c8.json
shape	concept:bitxor	blake3-512:5f899196e7889f14cbe25ea373dd776a161f9c9f00502ca94782b5253ae2cd3d4af1785cf7364e62b4204157f38088be0671691a1b5ab84e2de348f9fca14506	/Users/tsavo/provekit-worktrees/pk-fix-628-v2/menagerie/concept-shapes/dev/../catalog/algorithms/concept:bitxor.blake3-512:5f899196e7889f14cbe25ea373dd776a161f9c9f00502ca94782b5253ae2cd3d4af1785cf7364e62b4204157f38088be0671691a1b5ab84e2de348f9fca14506.json
morphism	morphism_c11_bit_xor_to_bitxor	blake3-512:8af2a84059895645656cdd1194bae461dec9e019b33923d537ea6142b090a28f90bfdf8c3adbe1f1bd2ddd30d97652c4b814f0f94fae006f2d7dbffafbd69062	/Users/tsavo/provekit-worktrees/pk-fix-628-v2/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:c11:bit_xor:to:concept:bitxor.blake3-512:8af2a84059895645656cdd1194bae461dec9e019b33923d537ea6142b090a28f90bfdf8c3adbe1f1bd2ddd30d97652c4b814f0f94fae006f2d7dbffafbd69062.json
receipt	morphism_c11_bit_xor_to_bitxor	blake3-512:4e329d7febcf53ebf49e46f1063d9dffbca92a7eaffb7f4619d34ad728d083de93193b8f36edee87db1923d08be3f45d7282df07c514168dd1195f588cd10088	/Users/tsavo/provekit-worktrees/pk-fix-628-v2/menagerie/concept-shapes/catalog/receipts/morphism_c11_bit_xor_to_bitxor.blake3-512:4e329d7febcf53ebf49e46f1063d9dffbca92a7eaffb7f4619d34ad728d083de93193b8f36edee87db1923d08be3f45d7282df07c514168dd1195f588cd10088.json
morphism	morphism_go_bitxor_to_bitxor	blake3-512:c700b913418be1b72d07214fc36f7f1355f237bce5dfc25466a3eadda18124cbe46872a53d6047b6979d9f5533527149d3b00cc925e47e51b97ed1fb3f98d190	/Users/tsavo/provekit-worktrees/pk-fix-628-v2/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:go:bitxor:to:concept:bitxor.blake3-512:c700b913418be1b72d07214fc36f7f1355f237bce5dfc25466a3eadda18124cbe46872a53d6047b6979d9f5533527149d3b00cc925e47e51b97ed1fb3f98d190.json
receipt	morphism_go_bitxor_to_bitxor	blake3-512:b67921eae6d98fdffe0f4cb34bc01a566d606c02f2ddd766d7daa615b8516ef95c6ae8f17054d723c39016157f411b9b7e0c57579e334d52a75b0ebfff4595e5	/Users/tsavo/provekit-worktrees/pk-fix-628-v2/menagerie/concept-shapes/catalog/receipts/morphism_go_bitxor_to_bitxor.blake3-512:b67921eae6d98fdffe0f4cb34bc01a566d606c02f2ddd766d7daa615b8516ef95c6ae8f17054d723c39016157f411b9b7e0c57579e334d52a75b0ebfff4595e5.json
morphism	morphism_zig_bitxor_to_bitxor	blake3-512:a0129801e87aac07728468bcc60709d31e75afa2a5aa3ddf246c1bb76e50ecf8b7c8f24c42c216ff140d34d9d3265c9bf5d47150debc819914850c4f1bdaa0b1	/Users/tsavo/provekit-worktrees/pk-fix-628-v2/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:zig:bitxor:to:concept:bitxor.blake3-512:a0129801e87aac07728468bcc60709d31e75afa2a5aa3ddf246c1bb76e50ecf8b7c8f24c42c216ff140d34d9d3265c9bf5d47150debc819914850c4f1bdaa0b1.json
receipt	morphism_zig_bitxor_to_bitxor	blake3-512:5de94c48d3a5ebda27fdec101ac7bcc99d6ea94796bbf4deae595383dc28cd6868816951a004ae1dc0919d48c6bf74c2a9a9c4c8699cff03737f5201acbc3e79	/Users/tsavo/provekit-worktrees/pk-fix-628-v2/menagerie/concept-shapes/catalog/receipts/morphism_zig_bitxor_to_bitxor.blake3-512:5de94c48d3a5ebda27fdec101ac7bcc99d6ea94796bbf4deae595383dc28cd6868816951a004ae1dc0919d48c6bf74c2a9a9c4c8699cff03737f5201acbc3e79.json
shape	concept:bitnot	blake3-512:d63498a80320dc31dd14bd11e4a22e40439d4927ef6042ea3671d5591351785afb098600374ae2240c866054377a21e7bbd8c96938eb50c9fadcf07a18b08431	/Users/tsavo/provekit-worktrees/pk-fix-628-v2/menagerie/concept-shapes/dev/../catalog/algorithms/concept:bitnot.blake3-512:d63498a80320dc31dd14bd11e4a22e40439d4927ef6042ea3671d5591351785afb098600374ae2240c866054377a21e7bbd8c96938eb50c9fadcf07a18b08431.json
morphism	morphism_c11_bit_not_to_bitnot	blake3-512:a5fd37e165144e5c2d9ac9e0635e7749ef9ae55893dc8d470d3e6501ce9e310f7c9cc9adfe651b6733cccf03bc099b347f3c12625825375f18ebe871f3dfedc4	/Users/tsavo/provekit-worktrees/pk-fix-628-v2/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:c11:bit_not:to:concept:bitnot.blake3-512:a5fd37e165144e5c2d9ac9e0635e7749ef9ae55893dc8d470d3e6501ce9e310f7c9cc9adfe651b6733cccf03bc099b347f3c12625825375f18ebe871f3dfedc4.json
receipt	morphism_c11_bit_not_to_bitnot	blake3-512:4373ab2f9ace89e2808943f49598834eb0f1742ebe7195e1518b6d9d6175c1276e30a370a96ba0e375d892852edc28b906937901024749bc6e24110e3fda39d0	/Users/tsavo/provekit-worktrees/pk-fix-628-v2/menagerie/concept-shapes/catalog/receipts/morphism_c11_bit_not_to_bitnot.blake3-512:4373ab2f9ace89e2808943f49598834eb0f1742ebe7195e1518b6d9d6175c1276e30a370a96ba0e375d892852edc28b906937901024749bc6e24110e3fda39d0.json
morphism	morphism_go_bitnot_to_bitnot	blake3-512:a925984ca837fe3534b57a06db35db0c5e28ecd827b12382a7e46fcdfb828febad4c138c991ef7787f2ea59064b827e0cab167e1082273f63064575fb33cb890	/Users/tsavo/provekit-worktrees/pk-fix-628-v2/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:go:bitnot:to:concept:bitnot.blake3-512:a925984ca837fe3534b57a06db35db0c5e28ecd827b12382a7e46fcdfb828febad4c138c991ef7787f2ea59064b827e0cab167e1082273f63064575fb33cb890.json
receipt	morphism_go_bitnot_to_bitnot	blake3-512:e7fb34eee59f388c17876ef2deb0127a13b1705fa63bfbe2713819bce89a3903e794f55ff028d42eb224d4fd98b95155053ad5d07cfec0215468fe9c3d037ba7	/Users/tsavo/provekit-worktrees/pk-fix-628-v2/menagerie/concept-shapes/catalog/receipts/morphism_go_bitnot_to_bitnot.blake3-512:e7fb34eee59f388c17876ef2deb0127a13b1705fa63bfbe2713819bce89a3903e794f55ff028d42eb224d4fd98b95155053ad5d07cfec0215468fe9c3d037ba7.json
morphism	morphism_zig_bitnot_to_bitnot	blake3-512:1327f1cd863bb09502aeecd00e1c1d6489a13d7356ab8ad89ec3dda0282e3a7125eb4ac358aa1f0eac7cdf7593dbdd7df60132051c2baf8128428251f7a0d5ce	/Users/tsavo/provekit-worktrees/pk-fix-628-v2/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:zig:bitnot:to:concept:bitnot.blake3-512:1327f1cd863bb09502aeecd00e1c1d6489a13d7356ab8ad89ec3dda0282e3a7125eb4ac358aa1f0eac7cdf7593dbdd7df60132051c2baf8128428251f7a0d5ce.json
receipt	morphism_zig_bitnot_to_bitnot	blake3-512:76cd70ca3d1ebfd15f75045ed5cd95d08ae8ecf30ce852bd124bf2137b756d814d7d1838f35d0da8a96346e6252265343cbff344d9d3054086f4174060a09c2c	/Users/tsavo/provekit-worktrees/pk-fix-628-v2/menagerie/concept-shapes/catalog/receipts/morphism_zig_bitnot_to_bitnot.blake3-512:76cd70ca3d1ebfd15f75045ed5cd95d08ae8ecf30ce852bd124bf2137b756d814d7d1838f35d0da8a96346e6252265343cbff344d9d3054086f4174060a09c2c.json
